------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: last
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240518-11:49
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-18 11:49:36.835789
train mean vote_loss: 13.799924

**** EPOCH 059 ****
2024-05-18 12:09:27.233945
 ---- batch: 020 ----
train mean box_loss: 5.725632
train mean center_loss: 2.918202
train mean detection_loss: 11.156401
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.017578
train mean obj_acc: 15.262913
train mean objectness_loss: 5.920481
train mean pos_ratio: 1.240234
train mean sem_cls_loss: 12.352641
train mean size_reg_loss: 2.807430
train mean supervised_loss: 248.722511
train mean vote_loss: 13.715850
 ---- batch: 040 ----
train mean box_loss: 6.329944
train mean center_loss: 2.984634
train mean detection_loss: 11.922011
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.527344
train mean obj_acc: 14.911141
train mean objectness_loss: 5.768309
train mean pos_ratio: 1.053711
train mean sem_cls_loss: 13.539564
train mean size_reg_loss: 3.345310
train mean supervised_loss: 253.708647
train mean vote_loss: 13.448853
 ---- batch: 060 ----
train mean box_loss: 6.286315
train mean center_loss: 2.806390
train mean detection_loss: 12.111840
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.996094
train mean obj_acc: 15.297937
train mean objectness_loss: 5.816438
train mean pos_ratio: 1.222656
train mean sem_cls_loss: 14.586530
train mean size_reg_loss: 3.479924
train mean supervised_loss: 266.761233
train mean vote_loss: 14.564283
 ---- batch: 080 ----
train mean box_loss: 6.920501
train mean center_loss: 2.997001
train mean detection_loss: 12.756493
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.469727
train mean obj_acc: 15.109392
train mean objectness_loss: 5.716347
train mean pos_ratio: 1.101562
train mean sem_cls_loss: 14.889088
train mean size_reg_loss: 3.923500
train mean supervised_loss: 270.789141
train mean vote_loss: 14.322421
 ---- batch: 100 ----
train mean box_loss: 5.676254
train mean center_loss: 2.935687
train mean detection_loss: 11.149372
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.698242
train mean obj_acc: 15.375882
train mean objectness_loss: 5.294483
train mean pos_ratio: 1.035156
train mean sem_cls_loss: 14.129384
train mean size_reg_loss: 2.740567
train mean supervised_loss: 250.141585
train mean vote_loss: 13.864786
 ---- batch: 120 ----
train mean box_loss: 6.377726
train mean center_loss: 2.793338
train mean detection_loss: 12.123782
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.404297
train mean obj_acc: 15.259034
train mean objectness_loss: 5.672329
train mean pos_ratio: 1.132812
train mean sem_cls_loss: 14.549456
train mean size_reg_loss: 3.584388
train mean supervised_loss: 259.590400
train mean vote_loss: 13.835259
 ---- batch: 140 ----
train mean box_loss: 5.990895
train mean center_loss: 3.056387
train mean detection_loss: 10.831900
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.691406
train mean obj_acc: 15.186662
train mean objectness_loss: 5.287485
train mean pos_ratio: 0.991211
train mean sem_cls_loss: 10.986316
train mean size_reg_loss: 2.934508
train mean supervised_loss: 245.190916
train mean vote_loss: 13.687191
eval mean box_loss: 0.167493
eval mean center_loss: 0.083229
eval mean detection_loss: 0.487388
eval mean heading_cls_loss: 0.000000
eval mean heading_reg_loss: 0.000000
eval mean neg_ratio: 0.537685
eval mean obj_acc: 0.873525
eval mean objectness_loss: 0.221724
eval mean pos_ratio: 0.141577
eval mean sem_cls_loss: 1.045165
eval mean size_reg_loss: 0.084264
eval mean supervised_loss: 9.891528
eval mean vote_loss: 0.501765
eval bathtub Average Precision: 0.770506
eval bed Average Precision: 0.861619
eval bookshelf Average Precision: 0.445700
eval cabinet Average Precision: 0.401000
eval chair Average Precision: 0.860248
eval counter Average Precision: 0.575241
eval curtain Average Precision: 0.380422
eval desk Average Precision: 0.647171
eval door Average Precision: 0.397481
eval otherfurniture Average Precision: 0.006205
eval picture Average Precision: 0.000011
eval refrigerator Average Precision: 0.065311
eval showercurtain Average Precision: 0.017629
eval sink Average Precision: 0.005719
eval sofa Average Precision: 0.073652
eval table Average Precision: 0.047935
eval toilet Average Precision: 0.009816
eval window Average Precision: 0.009343
eval mAP: 0.309723
eval bathtub Recall: 0.903226
eval bed Recall: 0.938272
eval bookshelf Recall: 0.792208
eval cabinet Recall: 0.725806
eval chair Recall: 0.905702
eval counter Recall: 0.807692
eval curtain Recall: 0.611940
eval desk Recall: 0.929134
eval door Recall: 0.670236
eval otherfurniture Recall: 0.232075
eval picture Recall: 0.009009
eval refrigerator Recall: 0.736842
eval showercurtain Recall: 0.392857
eval sink Recall: 0.153061
eval sofa Recall: 0.525773
eval table Recall: 0.477143
eval toilet Recall: 0.310345
eval window Recall: 0.191489
eval AR: 0.572934

**** EPOCH 060 ****
2024-05-18 12:09:59.244959
 ---- batch: 020 ----
train mean box_loss: 5.635578
train mean center_loss: 2.928778
train mean detection_loss: 11.036504
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.152344
train mean obj_acc: 15.255055
train mean objectness_loss: 5.727229
train mean pos_ratio: 1.148438
train mean sem_cls_loss: 12.686557
train mean size_reg_loss: 2.706800
train mean supervised_loss: 249.798133
train mean vote_loss: 13.943309
 ---- batch: 040 ----
train mean box_loss: 6.738126
train mean center_loss: 3.231258
train mean detection_loss: 11.819969
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.781250
train mean obj_acc: 15.080397
train mean objectness_loss: 5.319779
train mean pos_ratio: 0.972656
train mean sem_cls_loss: 12.109767
train mean size_reg_loss: 3.506868
train mean supervised_loss: 266.287102
train mean vote_loss: 14.808741
 ---- batch: 060 ----
train mean box_loss: 5.819916
train mean center_loss: 2.779029
train mean detection_loss: 11.448046
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.113281
train mean obj_acc: 15.035861
train mean objectness_loss: 5.889953
train mean pos_ratio: 1.226562
train mean sem_cls_loss: 13.415768
train mean size_reg_loss: 3.040887
train mean supervised_loss: 243.454606
train mean vote_loss: 12.897415
 ---- batch: 080 ----
train mean box_loss: 5.733044
train mean center_loss: 2.788987
train mean detection_loss: 11.411189
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.125000
train mean obj_acc: 15.151323
train mean objectness_loss: 5.853349
train mean pos_ratio: 1.227539
train mean sem_cls_loss: 13.757349
train mean size_reg_loss: 2.944057
train mean supervised_loss: 259.214625
train mean vote_loss: 14.510274
 ---- batch: 100 ----
train mean box_loss: 6.398287
train mean center_loss: 2.867298
train mean detection_loss: 11.891063
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.459961
train mean obj_acc: 15.328859
train mean objectness_loss: 5.506319
train mean pos_ratio: 1.074219
train mean sem_cls_loss: 13.698085
train mean size_reg_loss: 3.530989
train mean supervised_loss: 256.352900
train mean vote_loss: 13.744227
 ---- batch: 120 ----
train mean box_loss: 6.300554
train mean center_loss: 2.829432
train mean detection_loss: 11.830276
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.485352
train mean obj_acc: 15.169436
train mean objectness_loss: 5.727261
train mean pos_ratio: 1.093750
train mean sem_cls_loss: 13.330458
train mean size_reg_loss: 3.471121
train mean supervised_loss: 262.041701
train mean vote_loss: 14.373895
 ---- batch: 140 ----
train mean box_loss: 6.106865
train mean center_loss: 2.913695
train mean detection_loss: 11.921927
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.464844
train mean obj_acc: 15.112996
train mean objectness_loss: 5.767799
train mean pos_ratio: 1.105469
train mean sem_cls_loss: 14.655814
train mean size_reg_loss: 3.193170
train mean supervised_loss: 256.771534
train mean vote_loss: 13.755226

**** EPOCH 061 ****
2024-05-18 12:10:18.508586
 ---- batch: 020 ----
train mean box_loss: 6.304564
train mean center_loss: 3.006805
train mean detection_loss: 11.789635
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.412109
train mean obj_acc: 15.189873
train mean objectness_loss: 5.664285
train mean pos_ratio: 1.123047
train mean sem_cls_loss: 13.264642
train mean size_reg_loss: 3.297759
train mean supervised_loss: 261.862900
train mean vote_loss: 14.396655
 ---- batch: 040 ----
train mean box_loss: 6.160359
train mean center_loss: 2.758012
train mean detection_loss: 11.560692
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.561523
train mean obj_acc: 15.300329
train mean objectness_loss: 5.311737
train mean pos_ratio: 1.072266
train mean sem_cls_loss: 13.722322
train mean size_reg_loss: 3.402347
train mean supervised_loss: 255.512298
train mean vote_loss: 13.990538
 ---- batch: 060 ----
train mean box_loss: 5.089186
train mean center_loss: 2.621341
train mean detection_loss: 10.677101
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.968750
train mean obj_acc: 15.184873
train mean objectness_loss: 5.836729
train mean pos_ratio: 1.188477
train mean sem_cls_loss: 13.347753
train mean size_reg_loss: 2.467845
train mean supervised_loss: 236.157947
train mean vote_loss: 12.938694
 ---- batch: 080 ----
train mean box_loss: 6.246753
train mean center_loss: 3.037483
train mean detection_loss: 11.641832
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.549805
train mean obj_acc: 15.150725
train mean objectness_loss: 5.485049
train mean pos_ratio: 1.043945
train mean sem_cls_loss: 13.262773
train mean size_reg_loss: 3.209270
train mean supervised_loss: 262.938553
train mean vote_loss: 14.652023
 ---- batch: 100 ----
train mean box_loss: 6.198493
train mean center_loss: 2.758382
train mean detection_loss: 11.924155
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.166016
train mean obj_acc: 15.142085
train mean objectness_loss: 5.988349
train mean pos_ratio: 1.218750
train mean sem_cls_loss: 13.657438
train mean size_reg_loss: 3.440111
train mean supervised_loss: 259.196424
train mean vote_loss: 13.995487
 ---- batch: 120 ----
train mean box_loss: 6.223429
train mean center_loss: 3.176439
train mean detection_loss: 11.496111
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.602539
train mean obj_acc: 15.325221
train mean objectness_loss: 5.437648
train mean pos_ratio: 1.027344
train mean sem_cls_loss: 12.769287
train mean size_reg_loss: 3.046990
train mean supervised_loss: 254.014297
train mean vote_loss: 13.905319
 ---- batch: 140 ----
train mean box_loss: 6.125164
train mean center_loss: 3.041059
train mean detection_loss: 11.954857
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.148438
train mean obj_acc: 15.144561
train mean objectness_loss: 5.888737
train mean pos_ratio: 1.202148
train mean sem_cls_loss: 14.426619
train mean size_reg_loss: 3.084106
train mean supervised_loss: 259.973579
train mean vote_loss: 14.042501

**** EPOCH 062 ****
2024-05-18 12:10:37.553319
 ---- batch: 020 ----
train mean box_loss: 5.635279
train mean center_loss: 2.869713
train mean detection_loss: 11.198726
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.154297
train mean obj_acc: 15.164920
train mean objectness_loss: 5.987033
train mean pos_ratio: 1.207031
train mean sem_cls_loss: 12.849651
train mean size_reg_loss: 2.765566
train mean supervised_loss: 245.949046
train mean vote_loss: 13.396179
 ---- batch: 040 ----
train mean box_loss: 6.316861
train mean center_loss: 3.022149
train mean detection_loss: 12.002476
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.389648
train mean obj_acc: 15.080836
train mean objectness_loss: 5.726070
train mean pos_ratio: 1.144531
train mean sem_cls_loss: 14.112897
train mean size_reg_loss: 3.294712
train mean supervised_loss: 259.717515
train mean vote_loss: 13.969275
 ---- batch: 060 ----
train mean box_loss: 6.742400
train mean center_loss: 3.168600
train mean detection_loss: 12.113988
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.654297
train mean obj_acc: 15.283504
train mean objectness_loss: 5.401817
train mean pos_ratio: 1.037109
train mean sem_cls_loss: 13.353399
train mean size_reg_loss: 3.573800
train mean supervised_loss: 266.431235
train mean vote_loss: 14.529135
 ---- batch: 080 ----
train mean box_loss: 6.227607
train mean center_loss: 2.791894
train mean detection_loss: 11.777970
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.242188
train mean obj_acc: 15.050768
train mean objectness_loss: 5.725538
train mean pos_ratio: 1.162109
train mean sem_cls_loss: 13.437969
train mean size_reg_loss: 3.435713
train mean supervised_loss: 249.085686
train mean vote_loss: 13.130599
 ---- batch: 100 ----
train mean box_loss: 5.911717
train mean center_loss: 3.082177
train mean detection_loss: 11.138505
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.481445
train mean obj_acc: 15.150013
train mean objectness_loss: 5.578161
train mean pos_ratio: 1.054688
train mean sem_cls_loss: 12.188536
train mean size_reg_loss: 2.829541
train mean supervised_loss: 258.275044
train mean vote_loss: 14.689000
 ---- batch: 120 ----
train mean box_loss: 5.378732
train mean center_loss: 2.865796
train mean detection_loss: 10.899704
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.128906
train mean obj_acc: 15.007341
train mean objectness_loss: 5.920267
train mean pos_ratio: 1.166016
train mean sem_cls_loss: 12.804197
train mean size_reg_loss: 2.512936
train mean supervised_loss: 247.567965
train mean vote_loss: 13.857092
 ---- batch: 140 ----
train mean box_loss: 6.473515
train mean center_loss: 2.877893
train mean detection_loss: 11.808443
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.632812
train mean obj_acc: 15.388055
train mean objectness_loss: 5.283176
train mean pos_ratio: 1.055664
train mean sem_cls_loss: 13.466701
train mean size_reg_loss: 3.595622
train mean supervised_loss: 265.217924
train mean vote_loss: 14.713349

**** EPOCH 063 ****
2024-05-18 12:10:56.810923
 ---- batch: 020 ----
train mean box_loss: 5.873393
train mean center_loss: 2.934552
train mean detection_loss: 11.330993
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.165039
train mean obj_acc: 15.045823
train mean objectness_loss: 5.967918
train mean pos_ratio: 1.196289
train mean sem_cls_loss: 12.368206
train mean size_reg_loss: 2.938841
train mean supervised_loss: 248.643240
train mean vote_loss: 13.533330
 ---- batch: 040 ----
train mean box_loss: 6.115431
train mean center_loss: 2.817878
train mean detection_loss: 12.004388
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.088867
train mean obj_acc: 15.171301
train mean objectness_loss: 5.745606
train mean pos_ratio: 1.173828
train mean sem_cls_loss: 15.080771
train mean size_reg_loss: 3.297553
train mean supervised_loss: 252.245214
train mean vote_loss: 13.220133
 ---- batch: 060 ----
train mean box_loss: 5.672534
train mean center_loss: 2.890664
train mean detection_loss: 11.210528
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.224609
train mean obj_acc: 15.266255
train mean objectness_loss: 5.639598
train mean pos_ratio: 1.168945
train mean sem_cls_loss: 13.590978
train mean size_reg_loss: 2.781870
